session_id,target
1,0.42444890728365103
2,-1.0762608432850989
3,0.6608481486040089
4,0.5164986117023276
5,1.1464075303337704
6,0.26820218163168663
7,0.5393512502850258
8,0.23992661563753706
9,1.6602464617964852
10,0.24517265648507786
11,0.22391408037431826
12,0.36106514668746137
13,0.015890589236455387
14,0.0715359877765667
15,0.7949622138956821
16,1.3174060813080133
17,0.5180751054721119
18,0.1310681334073101
19,-0.44408254452639717
20,-0.11108681160438064
21,-0.24685626458424528
22,-0.6557622968689288
23,0.443263094500951
24,0.46082935345806
25,0.14624254567624365
26,-0.338870374561667
27,0.3679646686909419
28,0.6544119117942575
29,-0.15087944105447898
30,0.29365890365166236
31,0.5861479070097173
32,-0.0004408548902724019
33,-0.4083791781606084
34,0.05916971912008725
35,0.1931983256633039
36,0.3329642881560705
37,-0.29642067581456844
38,-0.0659426342819668
39,0.3250403619589325
40,0.2804746318724193
41,1.2674201150700712
42,-0.0950937629766758
43,-0.18348779272945157
44,0.3021888022872411
45,0.08340324635300005
46,-0.22379087549922824
47,-0.5175416289791249
48,0.4317921152798657
49,0.05832934607215841
50,0.8710627713274499
51,0.4722678410383335
52,0.1926957790429294
53,1.773319220350683
54,0.23977884222719117
55,1.1064758944382653
56,0.5829329777590193
57,-0.47877727656080626
58,0.5568246699595495
59,0.43474142730751864
60,1.012110369552972
61,-0.6473352744612856
62,0.7897326618066953
63,-0.4293545391163962
64,-1.1570523692451034
65,0.5828526422964821
66,-0.03655137764589002
67,0.522642586668169
68,0.475148491280146
69,-1.0041657150142642
70,0.3125448589042761
71,0.015113620609951677
72,0.1258665639464865
73,1.1686838083138302
74,0.5223166709297319
75,0.03156775719019922
76,0.13181149970702566
77,0.3970129940031504
78,0.952014639533006
79,-0.11165612398730204
80,0.5120903660497691
81,-0.34006429072478983
82,-0.2550857817460511
83,0.6849287066503533
84,0.04590772768107197
85,0.7706102978390814
86,0.40140510408673924
87,0.4226082274293842
88,0.8497151595064014
89,-0.23058248402385076
90,-1.223549051261697
91,0.04801734557018618
92,-0.39628359504590993
93,0.16220556282912527
94,0.001019076130765767
95,0.33725549870330074
96,-0.627237540025137
97,0.21693064081172939
98,-0.8564169706578677
99,-0.37944008198570667
100,0.8019047110202923
101,0.06499563101441552
102,-1.4923275236695348
103,0.16736379318498987
104,-0.20674642744653418
105,0.45799934422899724
106,-0.4939776027460929
107,0.42156484038365405
108,0.705776814872602
109,-0.17862693495431506
110,0.6365196991516804
111,0.3198392299869154
112,1.0967210238559315
113,0.5626582403740907
114,0.7091920901403469
115,0.5680730818998512
116,0.4523341217432032
117,-0.22312636527864185
118,0.15306845411815168
119,-0.035239919399004366
120,0.001565172379686168
121,0.67695999134164
122,0.21105805439345804
123,-0.25790669352383333
